table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
AT_GetProteins	7	n_distinct_peptides_constraint	Number of Distinct Peptides Constraint									N	text	10		Y	Y	N	"Constraint for the number of sequence-distinct peptides for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""	
AT_GetProteins	8	protein_probability_constraint	Protein Probability Constraint									N	text	15		Y	Y	N	"Constraint for the protein probability.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""	
AT_GetProteins	9	protein_group_number_constraint	Protein Group Number Constraint									N	text	15		Y	Y	N	Constraint for protein group number ( >=0 )	
AT_GetProteins	10	presence_level_constraint	Presence Levels									N	multioptionlist	3		Y	Y	N	Constraint for presence level. No selection shows all. Canonical=protein(s) with best evidence in group. Subsumed=peptides are a subset of peptides for other protein(s) in group. Possibly distingished=all others.  Can Ctrl-select multiple options.	"SELECT protein_presence_level_id,level_phrase FROM $TBAT_PROTEIN_PRESENCE_LEVEL WHERE record_status != 'D' ORDER BY sort_order;"
AT_GetProteins	11	redundancy_constraint	Redundancy									N	multioptionlist	3		Y	Y	N	Constraint for which redundant proteins to display. Indistinguishable=sequence-unique but exact same peptide set as a canonical, possibly distinguished, or subsumed protein. Identical=sequence-identical to a canonical, possibly distingusihed, subsumed, or indistinguishable. Can Ctrl-select multiple options.	"SELECT biosequence_relationship_type_id, relationship_phrase FROM $TBAT_BIOSEQUENCE_RELATIONSHIP_TYPE WHERE record_status != 'D' ORDER BY sort_order, biosequence_relationship_type_id"
AT_GetProteins	12	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'GProt_display_options' ORDER BY sort_order,option_value"
AT_GetProteins_beta	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to include in query, required."	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetProteins_beta	2	biosequence_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name (accession). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins_beta	3	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetProteins_beta	4	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins_beta	5	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the Protein description (description string from input FASTA file). '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetProteins_beta	6	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for the number of observations for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""	
AT_GetProteins_beta	7	n_distinct_peptides_constraint	Number of Distinct Peptides Constraint									N	text	10		Y	Y	N	"Constraint for the number of sequence-distinct peptides for each protein.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""	
AT_GetProteins_beta	8	protein_probability_constraint	Protein Probability Constraint									N	text	15		Y	Y	N	"Constraint for the protein probability.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", between n.n and n.n"""", """"n.n +- n.n"""""""	
AT_GetProteins_beta	9	protein_group_number_constraint	Protein Group Number Constraint									N	text	15		Y	Y	N	Constraint for protein group number ( >=0 )	
AT_GetProteins_beta	10	presence_level_constraint	Presence Levels									N	multioptionlist	3		Y	Y	N	Constraint for presence level. No selection shows all. Canonical=protein(s) with best evidence in group. Subsumed=peptides are a subset of peptides for other protein(s) in group. Possibly distingished=all others.  Can Ctrl-select multiple options.	"SELECT protein_presence_level_id,level_phrase FROM $TBAT_PROTEIN_PRESENCE_LEVEL WHERE record_status != 'D' ORDER BY sort_order;"
AT_GetProteins_beta	11	redundancy_constraint	Redundancy									N	multioptionlist	3		Y	Y	N	Constraint for which redundant proteins to display. Indistinguishable=sequence-unique but exact same peptide set as a canonical, possibly distinguished, or subsumed protein. Identical=sequence-identical to a canonical, possibly distingusihed, subsumed, or indistinguishable. Can Ctrl-select multiple options.	"SELECT biosequence_relationship_type_id, relationship_phrase FROM $TBAT_BIOSEQUENCE_RELATIONSHIP_TYPE WHERE record_status != 'D' ORDER BY sort_order, biosequence_relationship_type_id"
AT_GetProteins_beta	12	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	"SELECT option_key,option_value FROM $TBAT_QUERY_OPTION WHERE record_status != 'D' AND option_type = 'GProt_display_options' ORDER BY sort_order,option_value"
AT_spectra_description_set	1	spectra_description_set_id	Spectra Description Set ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_spectra_description_set	2	atlas_build_id	Atlas Build ID	int	4	0	N		N	AT_atlas_build	atlas_build_id					N	N		Associated Atlas Build		
AT_spectra_description_set	3	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id					N	N		Associated Sample		
AT_spectra_description_set	4	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id					N	N		Associated Atlas Search Batch (which can link to a Proteomics Search Batch)		
AT_spectra_description_set	5	instrument_model_id	Instrument Model ID	int	4	0	Y		N	PR_instrument	instrument_id	N	optionlist			Y	Y	N	Instrument (mass spectrometer) manufacturer model id	"SELECT instrument_id,instrument_name FROM $TBPR_INSTRUMENT WHERE record_status != 'D' ORDER BY instrument_name"	
AT_spectra_description_set	6	instrument_model_name	Instrument Model Name	varchar	100	0	Y		N			N				Y	Y	N	Instrument (mass spectrometer) manufacturer model name		
AT_spectra_description_set	7	conversion_software_name	Conversion Software Name	varchar	255	0	N		N							N	N		Name of software used in conversion to mzXML		
AT_spectra_description_set	8	conversion_software_version	Conversion Software Version	varchar	50	0	N		N							N	N		Version of software used in conversion to mzXML		
AT_spectra_description_set	9	mzXML_schema	mzXML Schema	varchar	1024	0	N		N							N	N		mzXML schema		
AT_spectra_description_set	10	n_spectra	Number of Spectra	int	6	0	N		N							N	N		Number of spectra		
AT_spectra_description_set	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectra_description_set	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectra_description_set	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectra_description_set	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectra_description_set	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectra_description_set	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_consensus_library	1	consensus_library_id	Consensus Library ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library	2	consensus_library_name	Consensus Library Name	varchar	100	0	N		N							Y	Y		Consensus library name		
AT_consensus_library	3	organism_id	Organism	int	4	0	Y		N	organism	organism_id	N	optionlist			Y	Y	N	Organism for which this default applies.  Leave empty for overall default	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
AT_consensus_library	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_consensus_library	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_consensus_library	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_consensus_library	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_consensus_library	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_consensus_library	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_consensus_library	10	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_consensus_library_spectrum	1	consensus_library_spectrum_id	Consensus Library Spectrum ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library_spectrum	2	consensus_library_id	Consensus Library ID	int	4	0	N		N	AT_consensus_library	consensus_library_id	Y				N	N	Y	Consensus library ID		
AT_consensus_library_spectrum	3	sequence	Amino Acid Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Amino acid sequence assigned to the spectrum		
AT_consensus_library_spectrum	4	modified_sequence	Modified Sequence	varchar	255	0	Y		N			N	text	50		Y	Y	N	Sequence including modification notations		
AT_consensus_library_spectrum	5	charge	Charge State	int	4	0	N		N			N				Y	Y	N	charge		
AT_consensus_library_spectrum	6	consensus_spectrum_type_id	Consensus Spectrum Type ID	int	4	0	N		N	AT_consensus_spectrum_type	consensus_spectrum_type_id	Y				N	N	Y	Consensus Spectrum Type ID		
AT_consensus_library_spectrum	7	modifications	Modifications	varchar	255	0	Y		N			N	text	20		Y	Y	N	Modifications to the amino acid sequence		
AT_consensus_library_spectrum	8	protein_name	Protein Name	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Name of this Protein		
AT_consensus_library_spectrum	9	protein_name_alt	Alternative protein Name	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Alt name of Protein (pref. name used in PeptideAtlas)		
AT_consensus_library_spectrum	10	mz_exact	Exact M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	(M+H)+ charged parent ion		
AT_consensus_library_spectrum	11	precursor_intensity	Precursor Intensity	real	4	0	Y		N			N		 		Y	Y	N	Precursor ion intensity 		
AT_consensus_library_spectrum	12	nreps	Number of Replicates	int	4	0	Y		N			N				Y	Y	N	Number of replicate spectra used for consensus		
AT_consensus_library_spectrum	13	scan_time	Scan Time	real	4	0	Y		N			N				Y	Y	N	Scan (retention) time in seconds of MS/MS spectrum		
AT_consensus_library_spectrum	14	collision_energy	Collision Energy	real	4	0	Y		N			N		 		Y	Y	N	Instrument collision energy 		
AT_consensus_library_spectrum	15	ionization_energy	Ionization Energy	real	4	0	Y		N			N		 		Y	Y	N	Ionization Energy 		
AT_consensus_library_spectrum_peak	1	consensus_library_spectrum_peak_id	Consensus Library Spectrum Peak ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_library_spectrum_peak	2	consensus_library_spectrum_id	Consensus Library Spectrum ID	int	4	0	N		N	AT_consensus_library_spectrum	consensus_library_spectrum_id	Y				Y	Y	N	Consensus Library Spectrum in which this peak exists	SELECT consensus_library_spectrum_id FROM $TBAT_CONSENSUS_library_spectrum ORDER BY sort_order	
AT_consensus_library_spectrum_peak	3	mz	M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	Fragment ion M/Z		
AT_consensus_library_spectrum_peak	4	relative_intensity	Relative Intensity	int	8	0	N		N							N	N	N	Intensity of the peak relative to a scale		
AT_consensus_library_spectrum_peak	5	ion_label	Ion Label	varchar	255	0	Y		N			N	text	20		Y	Y	N	Fragment ion label		
AT_consensus_library_spectrum_peak	6	peak_label	Peak Label	varchar	255	0	Y		N			N	text	20		Y	Y	N	Peak Label		
AT_consensus_library_spectrum_peak	7	charge	Charge State	int	4	0	N		N			N				Y	Y	N	charge		
AT_consensus_spectrum_type	1	consensus_spectrum_type_id	Consensus Spectrum Type ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_consensus_spectrum_type	2	consensus_spectrum_type_name	Consensus Spectrum Type Name	varchar	50	0	N		N			Y	text	30		Y	Y	N	"Spectrum Type Name (i.e., consensus, replicate, or single)"		
AT_consensus_spectrum_type	3	consensus_spectrum_type_description	Consensus Spectrum Type Description	varchar	1024	0	N		N			Y	text	30		Y	Y	N	Spectrum Type Description		
AT_spectrum_identification	1	spectrum_identification_id	Spectrum Identification ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum_identification	2	modified_peptide_instance_id	Modified Peptide Instance ID	int	4	0	N		N	AT_modified_peptide_instance	modified_peptide_instance_id	Y	text	10		Y	Y		Parent modified_peptide_instance_id		
AT_spectrum_identification	3	probability	Probability	real	4	0	N		N			Y	text	10		Y	Y	N	PeptideProphet probability for assignment to peptide		
AT_spectrum_identification	4	spectrum_id	Spectrum ID	int	4	0	N		N	AT_spectrum	spectrum_id	Y	text	10		Y	Y		spectrum_id		
AT_spectrum_identification	5	atlas_search_batch_id	Atlas Search Batch ID	int	4	0	N		N	AT_atlas_search_batch	atlas_search_batch_id	Y	text	10		Y	Y		atlas_search_batch_id		
AT_spectrum	1	spectrum_id	Spectrum ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum	2	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id	Y	text	10		Y	Y		sample_id		
AT_spectrum	3	spectrum_name	Spectrum Name	varchar	50	0	N		N			Y	text	30		Y	Y	N	Spectrum Name		
AT_spectrum	4	start_scan	Start scan number	int	4	0	N		N			N				Y	Y	N	Start scan number of MS/MS spectrum		
AT_spectrum	5	end_scan	End scan number	int	4	0	N		N			N				Y	Y	N	End scan number of MS/MS spectrum		
AT_spectrum	6	scan_index	Scan Index	int	4	0	N		N			N				Y	Y	N	Scan index		
AT_spectrum	7	precursor_intensity	Precursor Intensity	real	4	0	Y		N			N		 		Y	Y	N	Precursor ion intensity 		
AT_spectrum	8	total_ion_current	Total Ion Current	real	4	0	Y		N			N				Y	Y	N	Total Ion Current of MS/MS spectrum		
AT_spectrum	9	scan_time	Scan Time	real	4	0	Y		N			N				Y	Y	N	Scan (retention) time in seconds of MS/MS spectrum		
AT_spectrum	10	normalized_precursor_intensity	Normalized Precursor Intensity	real	4	0	Y		N			N				Y	Y	N	Normalized precursor intensity of MS/MS spectra 		
AT_spectrum	11	normalized_scan_time	Normalized Scan Time	real	4	0	Y		N			N				Y	Y	N	Normalized scan time for MS/MS spectra		
AT_spectrum	12	collision_energy	Collision Energy	real	4	0	Y		N			N		 		Y	Y	N	Instrument collision energy 		
AT_spectrum	13	ionization_energy	Ionization Energy	real	4	0	Y		N			N		 		Y	Y	N	Ionization Energy 		
AT_spectrum_peak	1	spectrum_peak_id	Spectrum Peak ID	int	4	0	N		Y							N	N				PkDEFAULT
AT_spectrum_peak	2	spectrum_id	Spectrum ID	int	4	0	N		N	AT_spectrum	spectrum_id	Y	text	10		Y	Y		spectrum_id		
AT_spectrum_peak	3	mz	M/Z	float	8	0	N		N			Y	text	10		Y	Y	N	Fragment ion M/Z		
AT_spectrum_peak	4	relative_intensity	Relative Intensity	int	8	0	N		N							N	N	N	Integrated Intensity of the peak profile		
AT_consensus_library_spectrum_comment	1	consensus_library_spectrum_id	Consensus library spectrum ID	int	4	0	N		N	AT_consensus_library_spectrum	consensus_library_spectrum_id					N	N	Y	library spectrum to which this comment belongs		pkDEFAULT
AT_consensus_library_spectrum_comment	2	parameter_key	Parameter Key	varchar	100	0	N		N			Y	text	50		Y	Y	Y	The key of the key/value pair		
AT_consensus_library_spectrum_comment	3	parameter_value	Parameter Value	varchar	1023	0	N		N			Y	text	50		Y	Y	N	The value of the key/value pair		
AT_GetMRMList	1	atlas_build_id	Atlas Build									Y	optionlist	4		Y	Y	N	"Select desired Atlas Build to include in query, required. For best results, select build/consensus library from same organism.	"SELECT atlas_build_id,atlas_build_name FROM $TBAT_ATLAS_BUILD WHERE record_status != 'D' AND project_id IN (  $accessible_project_ids ) ORDER BY atlas_build_name "	
AT_GetMRMList	2	consensus_library_id	Consensus Library									Y	optionlist	4		Y	Y	N	"Select desired consensus Library to include in query, required."	"SELECT consensus_library_id,consensus_library_name FROM $TBAT_CONSENSUS_LIBRARY  WHERE record_status = 'N' "	
AT_GetMRMList	3	protein_name_constraint	Protein Name Constraint									N	text	40		Y	Y	N	Constraint for the Protein Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetMRMList	4	upload_file	Upload File Of Proteins	varchar	255	0	Y		N			N	file	40		Y	Y	N	"Path to file with list of Protein Names to be uploaded via the web interface (NOTE: if proteins are not found, search defaults to printing all proteins of the selected Atlas build)"		
AT_GetMRMList	5	peptide_sequence_constraint	Peptide Sequence Constraint									N	text	40		Y	Y	N	Constraint for the Peptide Sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; multiple entries may be separated with a  semicolon; Use ! for NOT.		
AT_GetMRMList	6	peptide_length	Peptide Length									N	text	15		Y	Y	N	"Constraint for the num amino acids in seq Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"" "		
AT_GetMRMList	7	best_probability_constraint	Best Probability Constraint									N	text	15		Y	Y	N	"Constraint for the best observed probability for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
AT_GetMRMList	8	n_observations_constraint	Number of Observations Constraint									N	text	10		Y	Y	N	"Constraint for number of times peptide was observed  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetMRMList	9	n_samples_constraint	Number of Different Samples Constraint									N	text	15		Y	Y	N	"Constraint for the number of different samples in which the peptide was observed.  Allowed syntax: ""n"", ""> n"", ""< n"", ""between n and n"", ""n +- n"""		
AT_GetMRMList	10	empirical_proteotypic_constraint	Empirical Proteotypic Score Constraint									N	text	10		Y	Y	N	"Constraint for the empirical proteotypic score for a peptide.  Allowed syntax: ""n.n"", ""> n.n"", ""< n.n"", ""between n.n and n.n"", ""n.n +- n.n"""		
AT_GetMRMList	11	n_protein_mappings_constraint	Number of Proteins Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of distinct proteins for this peptide ( >=0 )		
AT_GetMRMList	12	n_genome_locations_constraint	Number of Genome Locations Mapped Constraint									N	text	5		Y	Y	N	Constraint for number of genome locations for this peptide ( >=0 )		
AT_GetMRMList	13	n_highest_intensity_fragment_ions	Num of highest Inten Frag Ions to Keep									N	text	5		Y	Y	N	Number highest inten frag ions per spec to keep, defaults to 10		
AT_GetMRMList	14	n_peptides_per_protein	Number of peptides per protein constraint									N	text	5		Y	Y	N	Number of peptides to return per protein, defaults to 3.		
AT_GetMRMList	15	include_validated_transitions	Include contributed validated transitions									N	checkbox	1		Y	Y	N	Include contributed validated transitions.  These will take precedence over transitions derived from the consensus library.		
AT_GetMRMList	16	include_theoretical_peptides	Include theoretical peptide information									N	checkbox	1		Y	N	N	Include theoretical peptide information.  These will be used if not enough peptides or transitions were observed to fulfill # peptides and # transitions options.		
AT_spectrum_annotation	1	spectrum_annotation_id	Spectrum Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_spectrum_annotation	2	sample_id	Sample ID	int	4	0	N		N	AT_sample	sample_id	Y	text	10		Y	Y	N	Sample/experiment containing this spectrum		
AT_spectrum_annotation	3	spectrum_name	Spectrum Name	varchar	255	0	N		N			Y	text	30		Y	Y	N	Spectrum Name		
AT_spectrum_annotation	4	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide including modification notations		
AT_spectrum_annotation	5	peptide_charge	Peptide Charge	int	4	0	N		N			Y	text	10		Y	Y	N	Charge on the precursor ion		
AT_spectrum_annotation	6	spectrum_annotation_level_id	Spectrum Annotation Level	int	4	0	N		N	AT_spectrum_annotation_level	spectrum_annotation_level_id	Y	optionlist	5		Y	Y	N	User annotation	"SELECT spectrum_annotation_level_id, level_name FROM $TB_SPECTRUM_ANNOTATION_LEVEL ORDER BY sort_order,level_name"	
AT_spectrum_annotation	7	annotator_name	Annotator Name	varchar	50	0	Y		N			N	text	30		Y	Y	N	Name of the annotator		
AT_spectrum_annotation	8	annotator_contact_id	Annotator Contact	int	4	0	Y		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_spectrum_annotation	9	project_id	Project	int	4	0	N		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_spectrum_annotation	10	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_spectrum_annotation	11	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation	12	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation	13	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation	14	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation	15	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectrum_annotation	16	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_spectrum_annotation_level	1	spectrum_annotation_level_id	Spectrum Annotation Level ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_spectrum_annotation_level	2	level_probability	Level Probability	real	4	0	N		N			Y	text	20		Y	Y	Y	User estimated probability		
AT_spectrum_annotation_level	3	level_name	Level Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Formal name of the annotation level		
AT_spectrum_annotation_level	4	level_description	Level Description	text	16	0	N		N			N	textarea	4		Y	Y	N	Description of the level		
AT_spectrum_annotation_level	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
AT_spectrum_annotation_level	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_spectrum_annotation_level	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation_level	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation_level	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_spectrum_annotation_level	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_spectrum_annotation_level	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_spectrum_annotation_level	12	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_peptide_annotation	1	peptide_annotation_id	Peptide Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
AT_peptide_annotation	2	peptide_sequence	Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide including modification notations		
AT_peptide_annotation	3	peptide_annotation	Peptide Annotation	varchar	255	0	N		N			Y	text	50		Y	Y	N	Sequence of the peptide including modification notations		
AT_peptide_annotation	4	publication_id	Publication	int	4	0	Y		N	AT_publication	publication_id	Y				N	N	N	Publication ID	"SELECT P.publication_id,P.publication_name FROM $TBAT_PUBLICATION P WHERE P.record_status != 'D' ORDER BY P.publication_name"	
AT_peptide_annotation	5	annotator_name	Annotator Name	varchar	50	0	Y		N			N	text	30		Y	Y	N	Name of the annotator		
AT_peptide_annotation	6	annotator_contact_id	Annotator Contact	int	4	0	Y		N	contact	contact_id	N	optionlist			Y	Y	N	Full contact information of the annotator	"SELECT contact_id, last_name||', '||first_name||' ('||organization||')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY last_name,first_name,organization"	
AT_peptide_annotation	7	project_id	Project	int	4	0	N		N	project	project_id	N	optionlist			Y	Y	N	Project under which this entity is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
AT_peptide_annotation	8	peptide_id	Peptide	int	4	0	N		N	AT_peptide	peptide_id	Y	optionlist			Y	Y	Y	Peptide		
AT_peptide_annotation	9	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
AT_peptide_annotation	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_annotation	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_annotation	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
AT_peptide_annotation	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
AT_peptide_annotation	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
AT_peptide_annotation	15	record_status	Record Status	char	1	0	N	N	N							N	N				
AT_srm_transition	1	srm_transition_id	SRM Transition	int	4	0	N		Y							N	N				pkDEFAULT
AT_srm_transition	2	peptide_sequence	Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Sequence of the peptide, excluding modifications"		
AT_srm_transition	3	modified_peptide_sequence	Modified Peptide Sequence	varchar	255	0	N		N			Y	text	50		Y	Y	Y	"Sequence of the peptide, including modification notation, e.g. THC[160]AAHR"		
AT_srm_transition	4	peptide_charge	Peptide Charge	int	4	0	N		N			Y	text	10		Y	Y	Y	Charge on the precursor ion		
AT_srm_transition	5	q1_mz	q1 mz value	float	8	0	N		N			Y	text	10		Y	Y	Y	parent mass to charge ratio: q1		
AT_srm_transition	6	q3_mz	q3 mz value	float	8	0	N		N			Y	text	10		Y	Y	Y	product ion mass to charge ratio: q3		
AT_srm_transition	7	q3_ion_label	q3 Ion Label	varchar	50	0	Y		N			N	text	30		Y	Y	N	"Label for the product ion (e.g. y1-7, b2-6, etc.)"		
AT_srm_transition	8	transition_suitability_level_id	Transition Suitability Level	int	4	0	N		N	AT_transition_suitability_level	transition_suitability_level_id	Y	optionlist	5		Y	Y	N	User-defined quality metric	"SELECT transition_suitability_level_id, level_name FROM $TBAT_TRANSITION_SUITABILITY_LEVEL ORDER BY sort_order,level_name"	
AT_srm_transition	9	collision_energy	Collision Energy	float	8	0	Y		N			Y	text	10		Y	Y	Y	"Collision energy setting used during validation run, or best CE setting if multiple runs were performed"		
AT_srm_transition	10	retention_time	Retention Time	float	8	0	Y		N			Y	text	10		Y	Y	Y	Retention time in minutes of parent peptide		
AT_srm_transition	11	peptide_id	Peptide	int	4	0	Y		N	AT_peptide	peptide_id	Y	optionlist			Y	Y	Y	Peptide ID of  the Atlas entry which matches the amino acid sequence of this entry		
AT_srm_transition	12	srm_transition_set_id	SRM Transition Set	int	4	0	N		N	AT_srm_transition_set	srm_transition_set_id	Y	optionlist	5		Y	Y	N	Transition set to which this entry belongs.	"SELECT srm_transition_set_id, set_name  FROM $TBAT_TRANSITION_SET ORDER BY sort_order, set_name"	
AT_srm_transition	13	q3_peak_intensity	Q3 Peak Intensity	float	8	0	Y		N			Y	text	10		Y	Y	Y	"Peak intensity, possibly scaled, of Q3 fragment peak"		
